C45BBE384CD2,C45BBE386362,C45BBE386952,C45BBE39870E,C45BBE39F42A,C45BBE39F56A,C45BBE39F9AE,AB032A311FAA,A8032A31204E,C45BBE37B346
0.0,0.0,-71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-79.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-72.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-75.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-77.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-78.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-74.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-74.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-71.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-71.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-72.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-71.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-71.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-72.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-63.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-63.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.0
